	TRACE	MPKBr_1K	MPKBr_10K	MPKBr_100K	MPKBr_1M	MPKBr_10M	NUM_INSTRUCTIONS	NUM_BR	NUM_UNCOND_BR	NUM_CONDITIONAL_BR	NUM_MISPREDICTIONS	MISPRED_PER_1K_INST	filename	trace	trace_category	MPKBr_30M	MPKBr_60M	MPKBr_100M	MPKBr_300M	MPKBr_600M	MPKBr_1B
104	../traces/SHORT_SERVER-23.bt9.trace.gz	861.000000	818.400000	851.290000	520.728000		69999900	9592369	1388848	8203521	4557372	65.105407	statict/SHORT_SERVER-23.bt9.trace.res	SHORT_SERVER-23	SHORT_SERVER						
105	../traces/SHORT_SERVER-24.bt9.trace.gz	242.000000	93.800000	79.120000	85.096000		69999900	8069559	294990	7774569	888973	12.699632	statict/SHORT_SERVER-24.bt9.trace.res	SHORT_SERVER-24	SHORT_SERVER						
106	../traces/SHORT_SERVER-25.bt9.trace.gz	386.000000	470.000000	470.440000	503.143000	502.108700	69999900	12581329	2586441	9994888	6427003	91.814460	statict/SHORT_SERVER-25.bt9.trace.res	SHORT_SERVER-25	SHORT_SERVER						
107	../traces/SHORT_SERVER-26.bt9.trace.gz	243.000000	85.700000	63.070000	77.605000	77.777600	69999900	10203019	337597	9865422	788581	11.265459	statict/SHORT_SERVER-26.bt9.trace.res	SHORT_SERVER-26	SHORT_SERVER						
108	../traces/SHORT_SERVER-27.bt9.trace.gz	443.000000	482.400000	480.680000	501.694000		69999900	9287087	710016	8577071	4519680	64.566949	statict/SHORT_SERVER-27.bt9.trace.res	SHORT_SERVER-27	SHORT_SERVER						
109	../traces/SHORT_SERVER-28.bt9.trace.gz	495.000000	516.800000	512.880000	513.290000		69999900	8747086	2631256	6115830	4486433	64.091992	statict/SHORT_SERVER-28.bt9.trace.res	SHORT_SERVER-28	SHORT_SERVER						
110	../traces/SHORT_SERVER-29.bt9.trace.gz	463.000000	454.300000	450.030000	454.968000	445.365400	210000000	46474349	5147069	41327280	20643001	98.300005	statict/SHORT_SERVER-29.bt9.trace.res	SHORT_SERVER-29	SHORT_SERVER	443.894233					
111	../traces/SHORT_SERVER-30.bt9.trace.gz	563.000000	543.300000	575.700000	573.723000	598.177100	210000000	46004948	9463794	36541154	27328765	130.136976	statict/SHORT_SERVER-30.bt9.trace.res	SHORT_SERVER-30	SHORT_SERVER	600.614300					
112	../traces/SHORT_SERVER-31.bt9.trace.gz	518.000000	498.300000	512.600000	513.836000	531.417000	210000000	19863256	3564592	16298664	10550543	50.240681	statict/SHORT_SERVER-31.bt9.trace.res	SHORT_SERVER-31	SHORT_SERVER						
113	../traces/SHORT_SERVER-32.bt9.trace.gz	528.000000	634.100000	635.700000	639.813000	631.870600	69999900	14306156	1858158	12447998	8963506	128.050269	statict/SHORT_SERVER-32.bt9.trace.res	SHORT_SERVER-32	SHORT_SERVER						
114	../traces/SHORT_SERVER-33.bt9.trace.gz	635.000000	574.900000	592.230000	588.769000	576.707400	209999900	43955353	8026216	35929137	25895807	123.313425	statict/SHORT_SERVER-33.bt9.trace.res	SHORT_SERVER-33	SHORT_SERVER	594.356967					
115	../traces/SHORT_SERVER-34.bt9.trace.gz	0.000000	487.800000	480.710000	529.979000	530.117900	209999900	39298769	6937801	32360968	20456495	97.411927	statict/SHORT_SERVER-34.bt9.trace.res	SHORT_SERVER-34	SHORT_SERVER	522.244467					
116	../traces/SHORT_SERVER-35.bt9.trace.gz	571.000000	571.300000	561.080000	599.943000	620.652700	209999900	35774665	3672094	32102571	21523893	102.494777	statict/SHORT_SERVER-35.bt9.trace.res	SHORT_SERVER-35	SHORT_SERVER	603.776700					
117	../traces/SHORT_SERVER-36.bt9.trace.gz	500.000000	523.200000	392.120000	508.901000	515.463200	69999900	16484087	1003421	15480666	8499179	121.417016	statict/SHORT_SERVER-36.bt9.trace.res	SHORT_SERVER-36	SHORT_SERVER						
118	../traces/SHORT_SERVER-37.bt9.trace.gz	537.000000	632.600000	661.220000	658.564000	664.996600	69999900	18387558	137752	18249806	12232678	174.752793	statict/SHORT_SERVER-37.bt9.trace.res	SHORT_SERVER-37	SHORT_SERVER						
119	../traces/SHORT_SERVER-38.bt9.trace.gz	649.000000	607.300000	432.120000	568.053000	576.953200	69999900	17270014	431248	16838766	9965238	142.360746	statict/SHORT_SERVER-38.bt9.trace.res	SHORT_SERVER-38	SHORT_SERVER						
120	../traces/SHORT_SERVER-39.bt9.trace.gz	534.000000	636.700000	673.360000	665.730000	664.348900	69999900	16651735	106940	16544795	11037775	157.682725	statict/SHORT_SERVER-39.bt9.trace.res	SHORT_SERVER-39	SHORT_SERVER						
121	../traces/SHORT_SERVER-40.bt9.trace.gz	705.000000	692.200000	488.880000	517.883000	524.090200	69999900	17775282	1159517	16615765	9262640	132.323618	statict/SHORT_SERVER-40.bt9.trace.res	SHORT_SERVER-40	SHORT_SERVER						
122	../traces/SHORT_SERVER-41.bt9.trace.gz	563.000000	540.200000	544.530000	494.794000	490.260300	69999900	16839522	1210522	15629000	8250087	117.858554	statict/SHORT_SERVER-41.bt9.trace.res	SHORT_SERVER-41	SHORT_SERVER						
123	../traces/SHORT_SERVER-42.bt9.trace.gz	410.000000	512.500000	541.140000	487.527000	591.888300	209999900	43507507	7102083	36405424	23277308	110.844377	statict/SHORT_SERVER-42.bt9.trace.res	SHORT_SERVER-42	SHORT_SERVER	520.990367					
124	../traces/SHORT_SERVER-43.bt9.trace.gz	555.000000	597.900000	592.340000	555.992000	547.480700	209999900	41996836	7941436	34055400	23408802	111.470539	statict/SHORT_SERVER-43.bt9.trace.res	SHORT_SERVER-43	SHORT_SERVER	555.774533					
125	../traces/SHORT_SERVER-44.bt9.trace.gz	552.000000	530.800000	541.710000	548.189000	562.220800	209999900	44828530	7434794	37393736	24913592	118.636209	statict/SHORT_SERVER-44.bt9.trace.res	SHORT_SERVER-44	SHORT_SERVER	547.936967					
126	../traces/SHORT_SERVER-45.bt9.trace.gz	658.000000	728.500000	720.300000	686.174000	568.687800	209999900	41497912	8049649	33448263	23190220	110.429672	statict/SHORT_SERVER-45.bt9.trace.res	SHORT_SERVER-45	SHORT_SERVER	565.668233					
127	../traces/SHORT_SERVER-46.bt9.trace.gz	448.000000	521.000000	545.550000	549.561000	551.599300	209999900	45659583	7322983	38336600	25452804	121.203886	statict/SHORT_SERVER-46.bt9.trace.res	SHORT_SERVER-46	SHORT_SERVER	556.632433					
128	../traces/SHORT_SERVER-47.bt9.trace.gz	686.000000	699.100000	686.000000	676.279000	676.663100	209999900	28702711	3352015	25350696	19384473	92.307058	statict/SHORT_SERVER-47.bt9.trace.res	SHORT_SERVER-47	SHORT_SERVER						
129	../traces/SHORT_SERVER-48.bt9.trace.gz	691.000000	685.500000	703.730000	707.085000	695.063200	69999900	10565344	784090	9781254	7330640	104.723578	statict/SHORT_SERVER-48.bt9.trace.res	SHORT_SERVER-48	SHORT_SERVER						
130	../traces/SHORT_SERVER-49.bt9.trace.gz	619.000000	628.000000	637.030000	626.616000	619.270400	209999900	49965310	322690	49642620	31317099	149.129114	statict/SHORT_SERVER-49.bt9.trace.res	SHORT_SERVER-49	SHORT_SERVER	625.689533					
131	../traces/SHORT_SERVER-50.bt9.trace.gz	652.000000	650.700000	640.650000	638.150000	637.106700	209999900	30118455	412153	29706302	19241277	91.625172	statict/SHORT_SERVER-50.bt9.trace.res	SHORT_SERVER-50	SHORT_SERVER	638.827433					
132	../traces/SHORT_SERVER-51.bt9.trace.gz	494.000000	608.300000	618.740000	624.986000	605.270000	209999900	39593513	2536310	37057203	23959962	114.095111	statict/SHORT_SERVER-51.bt9.trace.res	SHORT_SERVER-51	SHORT_SERVER	605.494633					
133	../traces/SHORT_SERVER-52.bt9.trace.gz	641.000000	635.900000	621.810000	619.111000	614.303800	209999900	40849828	2258357	38591471	25071795	119.389557	statict/SHORT_SERVER-52.bt9.trace.res	SHORT_SERVER-52	SHORT_SERVER	612.985700					
134	../traces/SHORT_SERVER-53.bt9.trace.gz	541.000000	544.700000	538.030000	535.806000	529.142500	209999900	40411182	251536	40159646	21406160	101.934144	statict/SHORT_SERVER-53.bt9.trace.res	SHORT_SERVER-53	SHORT_SERVER	530.594267					
135	../traces/SHORT_SERVER-54.bt9.trace.gz	496.000000	618.600000	629.150000	629.685000	580.453900	209999900	41806416	1370831	40435585	23312562	111.012253	statict/SHORT_SERVER-54.bt9.trace.res	SHORT_SERVER-54	SHORT_SERVER	568.326667					
136	../traces/SHORT_SERVER-55.bt9.trace.gz	641.000000	639.400000	634.090000	627.452000	639.068000	209999900	30020494	428206	29592288	19245106	91.643406	statict/SHORT_SERVER-55.bt9.trace.res	SHORT_SERVER-55	SHORT_SERVER	641.060667					
137	../traces/SHORT_SERVER-56.bt9.trace.gz	441.000000	510.900000	514.310000	515.922000	513.569600	209999900	42376583	218254	42158329	21734123	103.495873	statict/SHORT_SERVER-56.bt9.trace.res	SHORT_SERVER-56	SHORT_SERVER	512.868633					
138	../traces/SHORT_SERVER-57.bt9.trace.gz	536.000000	526.200000	534.900000	526.970000	532.242200	209999900	40361498	255807	40105691	21415457	101.978415	statict/SHORT_SERVER-57.bt9.trace.res	SHORT_SERVER-57	SHORT_SERVER	529.998367					
139	../traces/SHORT_SERVER-58.bt9.trace.gz	612.000000	606.500000	604.560000	609.554000	611.907500	209999900	39913865	2416732	37497133	24405463	116.216546	statict/SHORT_SERVER-58.bt9.trace.res	SHORT_SERVER-58	SHORT_SERVER	611.781667					
140	../traces/SHORT_SERVER-59.bt9.trace.gz	501.000000	641.100000	650.890000	643.921000	590.268100	209999900	31916436	5033949	26882487	17270683	82.241387	statict/SHORT_SERVER-59.bt9.trace.res	SHORT_SERVER-59	SHORT_SERVER	544.881033					
141	../traces/SHORT_SERVER-60.bt9.trace.gz	636.000000	647.000000	637.380000	636.474000	636.791800	209999900	30265576	497903	29767673	19323131	92.014953	statict/SHORT_SERVER-60.bt9.trace.res	SHORT_SERVER-60	SHORT_SERVER	638.359633					
142	../traces/SHORT_SERVER-61.bt9.trace.gz	539.000000	542.100000	533.470000	534.602000	527.121800	209999900	40072820	1813459	38259361	23558115	112.181553	statict/SHORT_SERVER-61.bt9.trace.res	SHORT_SERVER-61	SHORT_SERVER	580.006433					
143	../traces/SHORT_SERVER-62.bt9.trace.gz	590.000000	591.400000	589.170000	600.458000	601.876300	209999900	39620879	2769749	36851130	23951269	114.053716	statict/SHORT_SERVER-62.bt9.trace.res	SHORT_SERVER-62	SHORT_SERVER	603.598133					
144	../traces/SHORT_SERVER-63.bt9.trace.gz	562.000000	569.000000	570.420000	572.249000	549.712000	209999900	44479917	3018309	41461608	24895431	118.549728	statict/SHORT_SERVER-63.bt9.trace.res	SHORT_SERVER-63	SHORT_SERVER	552.013400					
145	../traces/SHORT_SERVER-64.bt9.trace.gz	477.000000	523.900000	558.380000	589.242000	358.011800	209999900	27637800	1170396	26467404	11937853	56.846946	statict/SHORT_SERVER-64.bt9.trace.res	SHORT_SERVER-64	SHORT_SERVER						
146	../traces/SHORT_SERVER-65.bt9.trace.gz	654.000000	534.800000	633.310000	715.045000	662.940500	209999900	30074020	2572168	27501852	18418818	87.708699	statict/SHORT_SERVER-65.bt9.trace.res	SHORT_SERVER-65	SHORT_SERVER	612.867933					
147	../traces/SHORT_SERVER-66.bt9.trace.gz	594.000000	598.100000	605.740000	601.475000	602.801400	209999900	30580185	3098374	27481811	18922251	90.106000	statict/SHORT_SERVER-66.bt9.trace.res	SHORT_SERVER-66	SHORT_SERVER	619.082033					
148	../traces/SHORT_SERVER-67.bt9.trace.gz	608.000000	762.100000	771.020000	432.051000	701.499300	209999900	29821956	370188	29451768	20601392	98.101913	statict/SHORT_SERVER-67.bt9.trace.res	SHORT_SERVER-67	SHORT_SERVER						
149	../traces/SHORT_SERVER-68.bt9.trace.gz	945.000000	947.100000	938.920000	940.701000	940.471900	209999900	43735630	195074	43540556	41117019	195.795422	statict/SHORT_SERVER-68.bt9.trace.res	SHORT_SERVER-68	SHORT_SERVER	940.124033					
150	../traces/SHORT_SERVER-69.bt9.trace.gz	946.000000	947.200000	938.700000	333.002000	572.278000	209999900	40452309	2862828	37589481	23976584	114.174264	statict/SHORT_SERVER-69.bt9.trace.res	SHORT_SERVER-69	SHORT_SERVER	589.218767					
151	../traces/SHORT_SERVER-70.bt9.trace.gz	641.000000	629.800000	623.250000	623.122000	623.015800	209999900	32742867	2647823	30095044	20704077	98.590890	statict/SHORT_SERVER-70.bt9.trace.res	SHORT_SERVER-70	SHORT_SERVER	633.182000					
152	../traces/SHORT_SERVER-71.bt9.trace.gz	945.000000	947.200000	937.660000	933.955000	888.978000	209999900	35231196	1308051	33923145	14849945	70.714057	statict/SHORT_SERVER-71.bt9.trace.res	SHORT_SERVER-71	SHORT_SERVER	466.042867					
153	../traces/SHORT_SERVER-72.bt9.trace.gz	608.000000	598.600000	607.690000	483.221000	684.096600	209999900	33321440	1547873	31773567	22176550	105.602669	statict/SHORT_SERVER-72.bt9.trace.res	SHORT_SERVER-72	SHORT_SERVER	668.921500					
154	../traces/SHORT_SERVER-73.bt9.trace.gz	625.000000	610.400000	613.660000	615.194000	665.988900	209999900	32480378	1709598	30770780	21291127	101.386367	statict/SHORT_SERVER-73.bt9.trace.res	SHORT_SERVER-73	SHORT_SERVER	656.552900					
155	../traces/SHORT_SERVER-74.bt9.trace.gz	529.000000	628.100000	649.010000	370.947000	579.241000	209999900	31881201	1766773	30114428	11487170	54.700836	statict/SHORT_SERVER-74.bt9.trace.res	SHORT_SERVER-74	SHORT_SERVER	364.367600					
156	../traces/SHORT_SERVER-75.bt9.trace.gz	35.000000	38.000000	39.080000	109.798000	376.527900	209999900	30810742	1916104	28894638	14295811	68.075323	statict/SHORT_SERVER-75.bt9.trace.res	SHORT_SERVER-75	SHORT_SERVER	472.429833					
157	../traces/SHORT_SERVER-76.bt9.trace.gz	114.000000	144.100000	112.720000	76.427000	524.265600	209999900	24963574	1981631	22981943	13325595	63.455245	statict/SHORT_SERVER-76.bt9.trace.res	SHORT_SERVER-76	SHORT_SERVER						
158	../traces/SHORT_SERVER-77.bt9.trace.gz	135.000000	42.200000	44.090000	570.496000	742.769100	209999900	30459218	1674189	28785029	14810150	70.524557	statict/SHORT_SERVER-77.bt9.trace.res	SHORT_SERVER-77	SHORT_SERVER	482.727733					
159	../traces/SHORT_SERVER-78.bt9.trace.gz	568.000000	557.200000	564.190000	582.021000	303.835000	209999900	31995950	1286318	30709632	16940597	80.669548	statict/SHORT_SERVER-78.bt9.trace.res	SHORT_SERVER-78	SHORT_SERVER	502.297533					
160	../traces/SHORT_SERVER-79.bt9.trace.gz	798.000000	619.500000	555.650000	548.434000	288.270200	209999900	26835521	1353310	25482211	9426588	44.888536	statict/SHORT_SERVER-79.bt9.trace.res	SHORT_SERVER-79	SHORT_SERVER						
161	../traces/SHORT_SERVER-80.bt9.trace.gz	499.000000	585.400000	556.170000	529.963000	544.063600	209999900	41791201	2479210	39311991	11980374	57.049427	statict/SHORT_SERVER-80.bt9.trace.res	SHORT_SERVER-80	SHORT_SERVER	357.265200					
162	../traces/SHORT_SERVER-81.bt9.trace.gz	134.000000	43.400000	34.850000	783.966000	924.282200	209999900	40933778	649829	40283949	37003002	176.204855	statict/SHORT_SERVER-81.bt9.trace.res	SHORT_SERVER-81	SHORT_SERVER	926.719633					
163	../traces/SHORT_SERVER-82.bt9.trace.gz	667.000000	663.700000	671.390000	681.357000	707.759300	209999900	33493596	763311	32730285	22986282	109.458538	statict/SHORT_SERVER-82.bt9.trace.res	SHORT_SERVER-82	SHORT_SERVER	692.594100					
164	../traces/SHORT_SERVER-83.bt9.trace.gz	713.000000	619.100000	634.560000	539.924000	760.532700	209999900	31401500	513318	30888182	26958920	128.375871	statict/SHORT_SERVER-83.bt9.trace.res	SHORT_SERVER-83	SHORT_SERVER	854.674233					
165	../traces/SHORT_SERVER-84.bt9.trace.gz	530.000000	510.200000	562.650000	578.471000	562.244000	209999900	27290960	2071062	25219898	16292240	77.582132	statict/SHORT_SERVER-84.bt9.trace.res	SHORT_SERVER-84	SHORT_SERVER						
166	../traces/SHORT_SERVER-85.bt9.trace.gz	791.000000	782.800000	767.180000	756.854000	598.052500	209999900	27201595	2350372	24851223	14720438	70.097357	statict/SHORT_SERVER-85.bt9.trace.res	SHORT_SERVER-85	SHORT_SERVER						
167	../traces/SHORT_SERVER-86.bt9.trace.gz	772.000000	584.900000	579.840000	579.329000	609.888200	209999900	33018511	4608732	28409779	17772296	84.630021	statict/SHORT_SERVER-86.bt9.trace.res	SHORT_SERVER-86	SHORT_SERVER	527.586167					
168	../traces/SHORT_SERVER-87.bt9.trace.gz	722.000000	672.200000	664.870000	658.707000	565.726600	209999900	42708721	7409712	35299009	23706666	112.888939	statict/SHORT_SERVER-87.bt9.trace.res	SHORT_SERVER-87	SHORT_SERVER	571.498300					
169	../traces/SHORT_SERVER-88.bt9.trace.gz	629.000000	645.300000	632.370000	634.892000	689.125300	209999900	47523776	5676362	41847414	29659379	141.235205	statict/SHORT_SERVER-88.bt9.trace.res	SHORT_SERVER-88	SHORT_SERVER	644.195733					
170	../traces/SHORT_SERVER-89.bt9.trace.gz	518.000000	518.600000	517.370000	534.887000	593.151900	209999900	42783731	8161674	34622057	26712197	127.200999	statict/SHORT_SERVER-89.bt9.trace.res	SHORT_SERVER-89	SHORT_SERVER	617.799967					
171	../traces/SHORT_SERVER-90.bt9.trace.gz	680.000000	662.900000	665.470000	593.447000	595.695500	209999900	45054861	6982721	38072140	27090969	129.004676	statict/SHORT_SERVER-90.bt9.trace.res	SHORT_SERVER-90	SHORT_SERVER	601.124533					
172	../traces/SHORT_SERVER-91.bt9.trace.gz	472.000000	488.100000	556.650000	554.459000	560.863500	209999900	46677929	7932223	38745706	26821525	127.721608	statict/SHORT_SERVER-91.bt9.trace.res	SHORT_SERVER-91	SHORT_SERVER	575.349367					
173	../traces/SHORT_SERVER-92.bt9.trace.gz	417.000000	537.700000	580.600000	606.616000	617.192300	209999900	42130129	5434200	36695929	25917825	123.418273	statict/SHORT_SERVER-92.bt9.trace.res	SHORT_SERVER-92	SHORT_SERVER	614.423800					
174	../traces/SHORT_SERVER-93.bt9.trace.gz	403.000000	486.700000	480.050000	534.804000	581.071000	209999900	45119641	8404151	36715490	26974022	128.447785	statict/SHORT_SERVER-93.bt9.trace.res	SHORT_SERVER-93	SHORT_SERVER	602.589967					
175	../traces/SHORT_SERVER-94.bt9.trace.gz	846.000000	784.900000	724.630000	745.894000	756.748100	209999900	51586312	4173441	47412871	38296765	182.365634	statict/SHORT_SERVER-94.bt9.trace.res	SHORT_SERVER-94	SHORT_SERVER	752.075800					
176	../traces/SHORT_SERVER-95.bt9.trace.gz	603.000000	595.100000	597.550000	562.048000	677.869300	209999900	52840097	2309889	50530208	42212844	201.013639	statict/SHORT_SERVER-95.bt9.trace.res	SHORT_SERVER-95	SHORT_SERVER	776.195233					
177	../traces/SHORT_SERVER-96.bt9.trace.gz	537.000000	593.000000	640.900000	632.102000	600.851400	209999900	44869413	6775783	38093630	26748877	127.375665	statict/SHORT_SERVER-96.bt9.trace.res	SHORT_SERVER-96	SHORT_SERVER	588.400800					
178	../traces/SHORT_SERVER-97.bt9.trace.gz	480.000000	595.800000	638.820000	623.129000	639.893000	209999900	44246102	8065124	36180978	28328027	134.895431	statict/SHORT_SERVER-97.bt9.trace.res	SHORT_SERVER-97	SHORT_SERVER	642.328200					
179	../traces/SHORT_SERVER-98.bt9.trace.gz	524.000000	599.300000	616.660000	633.048000	658.622100	209999900	47457355	7391388	40065967	28685023	136.595413	statict/SHORT_SERVER-98.bt9.trace.res	SHORT_SERVER-98	SHORT_SERVER	604.438700					
180	../traces/SHORT_SERVER-99.bt9.trace.gz	607.000000	615.900000	619.910000	555.904000	592.201200	209999900	45337120	7783393	37553727	27597110	131.414872	statict/SHORT_SERVER-99.bt9.trace.res	SHORT_SERVER-99	SHORT_SERVER	611.720467					
181	../traces/SHORT_SERVER-100.bt9.trace.gz	547.000000	565.900000	572.410000	591.931000	584.020300	209999900	44409084	6587925	37821159	27014688	128.641433	statict/SHORT_SERVER-100.bt9.trace.res	SHORT_SERVER-100	SHORT_SERVER	603.881033					
182	../traces/SHORT_SERVER-101.bt9.trace.gz	450.000000	438.300000	437.930000	435.356000	433.055900	209999900	44679100	12491139	32187961	19908085	94.800450	statict/SHORT_SERVER-101.bt9.trace.res	SHORT_SERVER-101	SHORT_SERVER	435.141467					
183	../traces/SHORT_SERVER-102.bt9.trace.gz	509.000000	595.600000	598.090000	597.107000	597.631100	209999900	47481917	227698	47254219	28436863	135.413698	statict/SHORT_SERVER-102.bt9.trace.res	SHORT_SERVER-102	SHORT_SERVER	599.348300					
184	../traces/SHORT_SERVER-103.bt9.trace.gz	0.000000	276.700000	287.890000	305.209000	329.364700	209999900	19785204	2212028	17573176	7138174	33.991321	statict/SHORT_SERVER-103.bt9.trace.res	SHORT_SERVER-103	SHORT_SERVER						
185	../traces/SHORT_SERVER-104.bt9.trace.gz	223.000000	433.800000	469.120000	455.402000	468.505600	209999900	57527745	2873117	54654628	27009006	128.614376	statict/SHORT_SERVER-104.bt9.trace.res	SHORT_SERVER-104	SHORT_SERVER	469.590500					
186	../traces/SHORT_SERVER-105.bt9.trace.gz	684.000000	678.200000	679.160000	669.988000	672.660200	209999900	47387679	1724021	45663658	31892612	151.869653	statict/SHORT_SERVER-105.bt9.trace.res	SHORT_SERVER-105	SHORT_SERVER	673.056400					
187	../traces/SHORT_SERVER-106.bt9.trace.gz	448.000000	463.400000	469.160000	469.003000	527.701800	209999900	45061286	9754304	35306982	23854151	113.591249	statict/SHORT_SERVER-106.bt9.trace.res	SHORT_SERVER-106	SHORT_SERVER	555.264400					
188	../traces/SHORT_SERVER-107.bt9.trace.gz	666.000000	634.100000	677.480000	677.578000	680.178300	209999900	35315000	3751805	31563195	24031431	114.435440	statict/SHORT_SERVER-107.bt9.trace.res	SHORT_SERVER-107	SHORT_SERVER	680.327700					
189	../traces/SHORT_SERVER-108.bt9.trace.gz	679.000000	689.800000	665.850000	670.793000	673.020000	209999900	46358811	7602571	38756240	31201561	148.578933	statict/SHORT_SERVER-108.bt9.trace.res	SHORT_SERVER-108	SHORT_SERVER	672.962433					
190	../traces/SHORT_SERVER-109.bt9.trace.gz	586.000000	601.500000	594.740000	598.287000	588.594000	209999900	43022243	5956442	37065801	25685724	122.313030	statict/SHORT_SERVER-109.bt9.trace.res	SHORT_SERVER-109	SHORT_SERVER	598.540133					
191	../traces/SHORT_SERVER-110.bt9.trace.gz	887.000000	888.700000	760.800000	530.486000	573.569400	209999900	42235697	6607011	35628686	22477691	107.036675	statict/SHORT_SERVER-110.bt9.trace.res	SHORT_SERVER-110	SHORT_SERVER	540.853167					
192	../traces/SHORT_SERVER-111.bt9.trace.gz	530.000000	578.400000	613.230000	615.496000	585.720800	209999900	46158955	7928516	38230439	25909000	123.376249	statict/SHORT_SERVER-111.bt9.trace.res	SHORT_SERVER-111	SHORT_SERVER	549.905267					
193	../traces/SHORT_SERVER-112.bt9.trace.gz	611.000000	546.000000	548.560000	550.364000	479.512700	209999900	48482924	9738133	38744791	26755220	127.405870	statict/SHORT_SERVER-112.bt9.trace.res	SHORT_SERVER-112	SHORT_SERVER	540.416700					
194	../traces/SHORT_SERVER-113.bt9.trace.gz	606.000000	609.400000	609.410000	606.680000	565.629000	209999900	45102179	7790819	37311360	26544490	126.402394	statict/SHORT_SERVER-113.bt9.trace.res	SHORT_SERVER-113	SHORT_SERVER	596.182767					
195	../traces/SHORT_SERVER-114.bt9.trace.gz	648.000000	649.100000	649.570000	648.295000	654.862500	209999900	42997480	8496661	34500819	25895927	123.313997	statict/SHORT_SERVER-114.bt9.trace.res	SHORT_SERVER-114	SHORT_SERVER	625.563367					
196	../traces/SHORT_SERVER-115.bt9.trace.gz	617.000000	635.500000	617.980000	681.205000	693.526200	209999900	38607470	1862807	36744663	26970085	128.429037	statict/SHORT_SERVER-115.bt9.trace.res	SHORT_SERVER-115	SHORT_SERVER	696.699000					
197	../traces/SHORT_SERVER-116.bt9.trace.gz	663.000000	619.300000	632.420000	626.832000	625.199700	209999900	35845207	3146743	32698464	23360177	111.238991	statict/SHORT_SERVER-116.bt9.trace.res	SHORT_SERVER-116	SHORT_SERVER	647.557267					
198	../traces/SHORT_SERVER-117.bt9.trace.gz	656.000000	628.100000	628.380000	629.395000	642.366100	209999900	36543158	3166241	33376917	24949203	118.805785	statict/SHORT_SERVER-117.bt9.trace.res	SHORT_SERVER-117	SHORT_SERVER	691.334833					
199	../traces/SHORT_SERVER-118.bt9.trace.gz	641.000000	621.300000	598.190000	594.831000	593.808400	209999900	30518537	3000951	27517586	18048201	85.943855	statict/SHORT_SERVER-118.bt9.trace.res	SHORT_SERVER-118	SHORT_SERVER	591.382700					
200	../traces/SHORT_SERVER-119.bt9.trace.gz	667.000000	638.500000	616.600000	652.438000	662.114300	209999900	39612481	2375036	37237445	26134381	124.449493	statict/SHORT_SERVER-119.bt9.trace.res	SHORT_SERVER-119	SHORT_SERVER	658.239700					
201	../traces/SHORT_SERVER-120.bt9.trace.gz	594.000000	621.100000	614.960000	635.081000	638.012400	209999900	36340527	3122595	33217932	23134661	110.165105	statict/SHORT_SERVER-120.bt9.trace.res	SHORT_SERVER-120	SHORT_SERVER	637.081600					
202	../traces/SHORT_SERVER-121.bt9.trace.gz	194.000000	112.900000	202.670000	197.166000	193.935300	209999900	18382127	5410472	12971655	4845367	23.073187	statict/SHORT_SERVER-121.bt9.trace.res	SHORT_SERVER-121	SHORT_SERVER						
203	../traces/SHORT_SERVER-122.bt9.trace.gz	112.000000	179.900000	205.600000	262.823000	275.095100	209999900	20012811	5816090	14196721	5615570	26.740822	statict/SHORT_SERVER-122.bt9.trace.res	SHORT_SERVER-122	SHORT_SERVER						
204	../traces/SHORT_SERVER-123.bt9.trace.gz	225.000000	199.400000	232.680000	210.831000	207.402800	209999900	16717997	5538045	11179952	3462840	16.489722	statict/SHORT_SERVER-123.bt9.trace.res	SHORT_SERVER-123	SHORT_SERVER						
205	../traces/SHORT_SERVER-124.bt9.trace.gz	534.000000	624.000000	637.050000	636.608000		209999900	8722586	324487	8398099	5533572	26.350355	statict/SHORT_SERVER-124.bt9.trace.res	SHORT_SERVER-124	SHORT_SERVER						
206	../traces/SHORT_SERVER-125.bt9.trace.gz	670.000000	626.600000	656.530000	644.297000		209999900	9616504	411513	9204991	6168132	29.372071	statict/SHORT_SERVER-125.bt9.trace.res	SHORT_SERVER-125	SHORT_SERVER						
207	../traces/SHORT_SERVER-126.bt9.trace.gz	887.000000	805.300000	768.620000	763.879000	759.443700	209999900	48373414	886118	47487296	36110760	171.956082	statict/SHORT_SERVER-126.bt9.trace.res	SHORT_SERVER-126	SHORT_SERVER	768.038000					
208	../traces/SHORT_SERVER-127.bt9.trace.gz	538.000000	638.500000	632.810000	634.655000	712.067300	209999900	47621306	935999	46685307	34528935	164.423578	statict/SHORT_SERVER-127.bt9.trace.res	SHORT_SERVER-127	SHORT_SERVER	691.820167					
209	../traces/SHORT_SERVER-128.bt9.trace.gz	679.000000	642.000000	661.580000	632.285000	619.848000	209999900	52002908	3180729	48822179	32432738	154.441683	statict/SHORT_SERVER-128.bt9.trace.res	SHORT_SERVER-128	SHORT_SERVER	623.739033					
210	../traces/SHORT_SERVER-129.bt9.trace.gz	545.000000	555.300000	549.830000	602.800000	598.108900	209999900	50749907	3833208	46916699	30479465	145.140379	statict/SHORT_SERVER-129.bt9.trace.res	SHORT_SERVER-129	SHORT_SERVER	595.841500					
